,D1,D2,responses
0,0,886,False
1,1,151,True
2,2,33,True
3,2,426,False
4,3,192,True
5,4,150,True
6,5,188,True
7,6,210,True
8,7,158,True
9,8,37,True
10,9,174,True
11,9,144,True
12,9,176,True
13,9,742,True
14,9,57,True
15,9,138,False
16,10,174,False
17,10,144,False
18,10,176,False
19,11,174,False
20,11,144,False
21,11,176,True
22,11,743,False
23,11,57,False
24,12,58,True
25,13,194,True
26,13,58,False
27,14,333,False
28,15,333,False
29,16,832,True
30,16,482,True
31,17,830,True
32,17,564,False
33,18,208,True
34,19,39,True
35,19,40,True
36,20,40,True
37,21,193,True
38,22,62,True
39,22,737,False
40,23,969,False
41,23,479,True
42,23,1029,False
43,24,42,True
44,25,21,True
45,26,198,True
46,27,47,True
47,28,48,True
48,29,41,True
49,29,43,True
50,30,41,True
51,30,43,True
52,31,631,True
53,32,174,False
54,32,50,True
55,32,1060,False
56,32,57,False
57,32,34,False
58,32,35,False
59,32,742,False
60,32,234,False
61,33,195,True
62,35,196,True
63,36,225,False
64,37,167,True
65,37,385,True
66,38,189,True
67,39,969,True
68,40,54,True
69,40,33,False
70,41,796,True
71,41,797,True
72,42,796,False
73,42,385,False
74,42,797,True
75,43,220,False
76,43,342,True
77,43,175,True
78,43,820,False
79,44,191,True
80,45,762,False
81,45,219,False
82,46,214,False
83,46,1058,False
84,46,209,True
85,47,79,True
86,47,521,False
87,48,63,True
88,49,101,True
89,50,55,True
90,51,350,True
91,52,61,True
92,53,116,True
93,53,124,True
94,54,64,True
95,55,101,True
96,56,106,True
97,57,105,True
98,57,539,False
99,58,20,False
100,59,165,False
101,59,166,False
102,59,16,True
103,60,157,False
104,60,676,False
105,61,77,True
106,62,59,True
107,63,1024,False
108,63,344,False
109,64,72,True
110,65,74,True
111,66,312,True
112,66,724,False
113,67,221,False
114,68,1058,True
115,69,571,False
116,70,937,True
117,71,342,False
118,71,175,False
119,71,1058,False
120,72,76,True
121,72,77,True
122,73,682,False
123,73,219,False
124,74,781,False
125,74,219,False
126,75,224,True
127,76,286,False
128,76,111,True
129,77,342,False
130,77,175,False
131,77,1058,False
132,78,80,True
133,79,146,True
134,80,75,True
135,81,647,True
136,81,254,True
137,82,68,True
138,83,197,True
139,84,145,True
140,84,146,False
141,85,152,False
142,85,555,False
143,86,207,True
144,87,71,True
145,87,272,False
146,87,676,False
147,88,49,True
148,89,20,True
149,90,84,True
150,91,85,True
151,92,85,False
152,93,86,True
153,93,924,False
154,93,96,True
155,94,924,False
156,94,97,True
157,94,83,True
158,95,85,False
159,96,84,False
160,97,38,True
161,98,190,True
162,99,18,True
163,100,26,True
164,101,133,True
165,102,206,True
166,102,320,False
167,102,386,True
168,103,165,True
169,103,166,True
170,104,112,True
171,105,465,True
172,105,466,True
173,106,91,True
174,107,313,True
175,108,121,True
176,109,84,True
177,109,100,True
178,109,98,True
179,109,83,False
180,110,84,True
181,110,100,True
182,110,98,True
183,111,351,True
184,111,354,False
185,111,243,False
186,112,51,True
187,113,222,False
188,113,476,False
189,114,122,True
190,116,25,True
191,117,509,True
192,117,142,True
193,118,129,True
194,119,119,True
195,120,173,False
196,120,265,True
197,121,126,True
198,122,135,True
199,122,331,False
200,123,78,True
201,124,82,True
202,125,127,True
203,126,29,True
204,127,27,True
205,128,27,True
206,129,856,False
207,129,349,False
208,129,904,False
209,130,200,False
210,131,172,True
211,132,148,True
212,133,199,True
213,133,273,False
214,134,9,True
215,135,143,True
216,136,356,True
217,137,401,False
218,137,235,True
219,138,28,False
220,139,904,True
221,140,856,False
222,140,349,True
223,141,933,True
224,141,170,True
225,142,933,True
226,142,170,True
227,143,463,False
228,143,242,True
229,144,1030,False
230,144,275,True
231,146,173,False
232,146,138,True
233,147,331,True
234,148,351,False
235,148,354,True
