,D1,D2,responses,weight
0,0,886,False,0.0025281143753813
1,1,151,True,4.123371268349002e-05
2,2,33,False,1.5507963339174666e-05
3,2,426,False,3.175409627841992e-05
4,3,192,True,3.7725883728826346e-05
5,4,150,False,9.813542688910696e-05
6,5,188,False,4.963025460320612e-05
7,6,210,False,0.0188679245283018
8,7,158,False,9.249838127832764e-05
9,8,37,False,0.0008176614881439
10,9,174,False,4.107619634421853e-05
11,9,144,False,3.813155386081983e-05
12,9,176,True,4.107619634421853e-05
13,9,742,False,8.375910880308234e-05
14,9,57,False,5.215123859191656e-05
15,9,138,False,6.510840549514942e-05
16,10,174,True,2.5451121121885417e-05
17,10,144,False,2.4288941245051127e-05
18,10,176,False,2.5451121121885417e-05
19,11,174,False,3.668513151619649e-05
20,11,144,False,3.431826761385085e-05
21,11,176,False,3.668513151619649e-05
22,11,743,False,4.516915849857717e-05
23,11,57,False,4.527140205532165e-05
24,12,58,True,5.5503135927179885e-05
25,13,194,False,0.0002547770700636
26,13,58,False,5.276209571044162e-05
27,14,333,False,0.0001665278934221
28,15,333,False,0.0001713208840157
29,16,832,False,0.0062079263927035
30,16,482,False,0.0110936098464649
31,17,830,True,1.7103665315477107e-05
32,17,564,False,6.925242898417135e-05
33,18,208,False,0.0004130524576621
34,19,39,True,3.2794411832223785e-05
35,19,40,True,3.835973761939468e-05
36,20,40,True,3.8128646051778696e-05
37,21,193,False,0.0003361344537815
38,22,62,False,4.932182490752157e-05
39,22,737,False,3.761519653940192e-05
40,23,969,False,0.0001157541382104
41,23,479,False,1.8725539763683688e-05
42,23,1029,False,0.0079104079637365
43,24,42,False,0.0001500825453999
44,25,21,True,4.657878801993572e-05
45,26,198,True,0.0001658099817609
46,27,47,False,6.266842138246538e-05
47,28,48,True,5.806863712908658e-05
48,29,41,False,5.296610169491525e-05
49,29,43,False,5.296610169491525e-05
50,30,41,False,5.296610169491525e-05
51,30,43,True,5.296610169491525e-05
52,31,631,False,4.189885616122679e-05
53,32,174,False,3.925725277745063e-05
54,32,50,False,4.948290365678658e-05
55,32,1060,False,7.062645667066883e-05
56,32,57,True,4.925380485642516e-05
57,32,34,False,4.091820450918613e-05
58,32,35,False,3.940265573899681e-05
59,32,742,False,7.899518129394108e-05
60,32,234,False,0.0003749006513273
61,33,195,False,0.0002837684449489
62,35,196,True,0.000122414004162
63,36,225,True,4.290924694271615e-05
64,37,167,False,9.837678307919332e-05
65,37,385,False,0.0002024701356549
66,38,189,True,3.894991041520604e-05
67,39,969,True,0.0001172195522213
68,40,54,False,6.499837504062398e-05
69,40,33,False,1.597367538296887e-05
70,41,796,False,0.0001144819690898
71,41,797,True,0.0001026211680243
72,42,796,True,0.0001658099817609
73,42,385,False,0.0004372540445999
74,42,797,False,0.0001250454033905
75,43,220,False,0.0016177225683124
76,43,342,False,6.351626016260162e-05
77,43,175,False,0.0005230814085164
78,43,820,False,4.699468960007519e-05
79,44,191,False,4.342350948803682e-05
80,45,762,False,3.780146669690784e-05
81,45,219,False,5.168225748100677e-05
82,46,214,False,8.700191404210893e-05
83,46,1058,False,0.000942507068803
84,46,209,False,0.0003755163349605
85,47,79,True,0.0003451846738004
86,47,521,False,0.0001183852255238
87,48,63,False,0.0001107542363495
88,49,101,False,0.0011641443538998
89,50,55,False,0.0001675603217158
90,51,350,False,0.0002131741632914
91,52,61,False,0.0003271180896303
92,53,116,False,0.0001126252956414
93,53,124,False,5.4806532938726295e-05
94,54,64,False,6.205398696866273e-05
95,55,101,False,0.001564945226917
96,56,106,False,4.408004936965529e-05
97,57,105,False,4.3985045084671205e-05
98,57,539,False,3.707960992250362e-05
99,58,20,False,4.191993292810732e-05
100,59,165,False,0.0001310444240597
101,59,166,False,0.0005918679576088
102,59,16,False,0.0005652911249293
103,60,157,False,6.397952655150351e-05
104,60,676,False,9.277298450691158e-05
105,61,77,True,0.0002558199027884
106,62,59,True,0.0001578531965272
107,63,1024,False,0.0005485463521667
108,63,344,False,6.433764395547835e-05
109,64,72,True,0.0001298869983114
110,65,74,True,0.0001273398701133
111,66,312,False,4.882574093061862e-05
112,66,724,False,0.0001645819618169
113,67,221,False,0.0001863238308179
114,68,1058,False,0.0005851375073142
115,69,571,False,0.0003192455980943
116,70,937,True,0.0227272727272727
117,71,342,False,0.0001029442042413
118,71,175,False,0.0007391920780278
119,71,1058,False,0.0013568521031207
120,72,76,True,0.000154631204577
121,72,77,True,0.0002391772303276
122,73,682,False,2.6928773394371888e-05
123,73,219,False,5.602554764972828e-05
124,74,781,False,3.357620118859752e-05
125,74,219,False,5.188336619279859e-05
126,75,224,False,0.0084745762711864
127,76,286,False,0.0002699055330634
128,76,111,False,0.0003210272873194
129,77,342,False,0.0001029442042413
130,77,175,False,0.0007391920780278
131,77,1058,False,0.0013568521031207
132,78,80,True,9.1066387396412e-05
133,79,146,False,9.049773755656108e-05
134,80,75,True,0.0001120699316373
135,81,647,False,0.0004046391018151
136,81,254,True,0.0006317119393556
137,82,68,False,0.0001183572020357
138,83,197,False,0.0012360939431396
139,84,145,False,0.0002792649745868
140,84,146,False,0.0001217730150998
141,85,152,True,3.712906589166248e-05
142,85,555,False,8.327673703738507e-05
143,86,207,False,2.9469837621194707e-05
144,87,71,True,8.887127920948997e-05
145,87,272,False,0.0002107481559536
146,87,676,False,0.0001116196004018
147,88,49,False,4.244302024532065e-05
148,89,20,False,4.471472008585226e-05
149,90,84,True,0.0001247816321437
150,91,85,False,5.9182103331952414e-05
151,92,85,False,5.9182103331952414e-05
152,93,86,True,4.8773350241428086e-05
153,93,924,False,0.0001755309812181
154,93,96,True,7.432181345224824e-05
155,94,924,False,0.0001755309812181
156,94,97,False,7.432181345224824e-05
157,94,83,False,5.408621342419817e-05
158,95,85,False,5.8688890193086445e-05
159,96,84,False,0.0001310787783457
160,97,38,False,7.116677934740064e-05
161,98,190,False,5.157483652658306e-05
162,99,18,True,1.179036726994046e-05
163,100,26,True,0.0006327596744203
164,101,133,False,0.001088139281828
165,102,206,False,0.0005977286312014
166,102,320,False,0.0001763979537837
167,102,386,False,0.0003806623524933
168,103,165,False,0.0001225640397107
169,103,166,False,0.0005537734961915
170,104,112,False,7.401924500370096e-05
171,105,465,False,0.000233481204763
172,105,466,False,0.0002491901320707
173,106,91,True,0.0004364906154517
174,107,313,False,0.0001129305477131
175,108,121,False,0.000118021952083
176,109,84,False,0.0001180776951233
177,109,100,True,3.165658931906677e-05
178,109,98,False,2.7804810232170165e-05
179,109,83,False,6.185439475474732e-05
180,110,84,False,0.000124239035905
181,110,100,False,3.312903760145768e-05
182,110,98,False,2.8744718158038457e-05
183,111,351,False,0.000136128505309
184,111,354,False,0.0002273243919072
185,111,243,False,3.786014462575247e-05
186,112,51,False,0.0005500550055005
187,113,222,False,0.0025706940874035
188,113,476,False,0.0003402517863218
189,114,122,True,5.318866017765012e-05
190,116,25,True,0.0001435338022104
191,117,509,False,0.0004065040650406
192,117,142,False,0.0002977076510866
193,118,129,False,9.596008060646768e-05
194,119,119,False,0.0001626721613707
195,120,173,False,4.996252810392206e-05
196,120,265,True,3.584357862288971e-05
197,121,126,True,0.0001897893338394
198,122,135,False,0.0002222716159146
199,122,331,False,0.0001333511134817
200,123,78,False,0.0004403346543372
201,124,82,False,0.0001025746230382
202,125,127,False,3.828352665561968e-05
203,126,29,False,0.0002604845011721
204,127,27,False,4.9838026414154e-05
205,128,27,True,5.36394357131363e-05
206,129,856,False,0.001058201058201
207,129,349,False,0.0002013287698812
208,129,904,False,0.0002503128911138
209,130,200,False,7.730962504831851e-05
210,131,172,True,0.0001120197154699
211,132,148,False,0.0001257515398765
212,133,199,False,0.0018248175182481
213,133,273,False,0.0003608805485384
214,134,9,False,0.0007295232445345
215,135,143,True,3.924615711904236e-05
216,136,356,True,0.0001958863858961
217,137,401,False,9.019572472264816e-05
218,137,235,False,0.0001731901627987
219,138,28,False,3.801414126054892e-05
220,139,904,False,0.0002258866049243
221,140,856,False,0.0009784735812133
222,140,349,False,0.0001916075876604
223,141,933,False,0.0001317696666227
224,141,170,False,5.188067444876784e-05
225,142,933,True,0.0001103874599845
226,142,170,False,4.320400933206601e-05
227,143,463,False,0.0007067137809187
228,143,242,False,9.107468123861566e-05
229,144,1030,False,0.0032786885245901
230,144,275,False,9.029345372460498e-05
231,146,173,False,4.4093654923056575e-05
232,146,138,False,4.721658246376127e-05
233,147,331,False,6.150439756442585e-05
234,148,351,False,0.0001551109042965
235,148,354,False,0.000265886732252
236,148,243,False,4.221724996833706e-05
237,149,221,False,0.0001589572405023
238,149,267,False,0.0003054367745876
239,150,205,False,0.0002604845011721
240,151,186,True,7.60051683514479e-05
241,152,173,False,5.40452899529806e-05
242,152,265,False,3.854158637169506e-05
243,153,244,True,7.320108337603396e-05
244,154,237,True,0.0004750593824228
245,155,134,False,0.0003677822728944
246,156,187,True,0.0001167416507269
