,D1,D2,responses,s-weight
0,0,886,False,0.0
1,1,151,True,0.8500992059707642
2,2,33,True,0.693985104560852
3,2,426,False,0.0
4,3,192,True,0.7924919128417969
5,4,150,False,0.5674326419830322
6,5,188,True,0.9115794897079468
7,6,210,True,0.8805310726165771
8,7,158,True,0.7725402116775513
9,8,37,False,0.8073380589485168
10,9,174,False,0.6565989255905151
11,9,144,False,0.7141516208648682
12,9,176,True,0.7359963655471802
13,9,742,False,0.6219945549964905
14,9,57,False,0.6162020564079285
15,9,138,False,0.7511587142944336
16,10,174,False,0.6132847666740417
17,10,144,False,0.6753526926040649
18,10,176,False,0.6258257031440735
19,11,174,False,0.6582702398300171
20,11,144,False,0.7146449685096741
21,11,176,False,0.7147384881973267
22,11,743,False,0.5217571258544922
23,11,57,False,0.6112827062606812
24,12,58,True,0.7346283793449402
25,13,194,True,0.743789792060852
26,13,58,False,0.7357203960418701
27,14,333,False,0.0
28,15,333,False,0.0
29,16,832,False,0.8209410309791565
30,16,482,False,0.7645244002342224
31,17,830,True,0.8626929521560669
32,17,564,False,0.0
33,18,208,True,0.7650308012962341
34,19,39,False,0.8561871647834778
35,19,40,True,0.8691810369491577
36,20,40,False,0.8674687147140503
37,21,193,True,0.6827123761177063
38,22,62,True,0.6304551362991333
39,22,737,False,0.5001057386398315
40,23,969,False,0.0
41,23,479,True,0.7294721007347107
42,23,1029,False,0.7374861240386963
43,24,42,True,0.790092945098877
44,25,21,True,0.7583839893341064
45,26,198,True,0.8161170482635498
46,27,47,True,0.7969740629196167
47,28,48,True,0.8102511167526245
48,29,41,False,0.784993052482605
49,29,43,False,0.7356923818588257
50,30,41,False,0.7894056439399719
51,30,43,False,0.716267466545105
52,31,631,True,0.7312018275260925
53,32,174,True,0.7174170613288879
54,32,50,False,0.6605406403541565
55,32,1060,False,0.7275676727294922
56,32,57,False,0.673052966594696
57,32,34,False,0.6927186250686646
58,32,35,False,0.6772329807281494
59,32,742,False,0.7066041827201843
60,32,234,False,0.0
61,33,195,True,0.725104570388794
62,35,196,True,0.7402787804603577
63,36,225,False,0.798897922039032
64,37,167,True,0.8396669030189514
65,37,385,False,0.7564424276351929
66,38,189,False,0.7716789841651917
67,39,969,True,0.7901579141616821
68,40,54,False,0.7005805373191833
69,40,33,False,0.0
70,41,796,True,0.8279972076416016
71,41,797,False,0.7762863636016846
72,42,796,False,0.835773766040802
73,42,385,False,0.5077804327011108
74,42,797,True,0.8006364107131958
75,43,220,False,0.5663771033287048
76,43,342,False,0.8675163984298706
77,43,175,True,0.8614248037338257
78,43,820,False,0.0
79,44,191,False,0.79584801197052
80,45,762,False,0.6060732007026672
81,45,219,False,0.6991748809814453
82,46,214,False,0.0
83,46,1058,False,0.6175200343132019
84,46,209,True,0.6802927851676941
85,47,79,True,0.7082990407943726
86,47,521,False,0.0
87,48,63,True,0.7347062230110168
88,49,101,True,0.8277039527893066
89,50,55,True,0.7652076482772827
90,51,350,True,0.8364444971084595
91,52,61,True,0.6943966746330261
92,53,116,False,0.6049063205718994
93,53,124,True,0.778295636177063
94,54,64,False,0.7369710206985474
95,55,101,False,0.7622973918914795
96,56,106,True,0.7171605825424194
97,57,105,True,0.7479636073112488
98,57,539,False,0.0
99,58,20,False,0.0
100,59,165,False,0.0
101,59,166,False,0.0
102,59,16,True,0.6251752376556396
103,60,157,False,0.6632593870162964
104,60,676,False,0.4905269742012024
105,61,77,True,0.8169856071472168
106,62,59,True,0.8184784650802612
107,63,1024,False,0.0
108,63,344,False,0.0
109,64,72,True,0.7331671714782715
110,65,74,True,0.7328221797943115
111,66,312,True,0.8849096298217773
112,66,724,False,0.0
113,67,221,False,0.6715171933174133
114,68,1058,False,0.6325357556343079
115,69,571,False,0.4760621190071106
116,70,937,True,0.7889299392700195
117,71,342,False,0.6987338066101074
118,71,175,False,0.7028117179870605
119,71,1058,False,0.0
120,72,76,True,0.8339613080024719
121,72,77,False,0.801327109336853
122,73,682,False,0.0
123,73,219,False,0.7048252820968628
124,74,781,False,0.0
125,74,219,False,0.6863584518432617
126,75,224,True,0.6533671617507935
127,76,286,False,0.0
128,76,111,True,0.6049408912658691
129,77,342,False,0.6686807870864868
130,77,175,False,0.6977222561836243
131,77,1058,False,0.0
132,78,80,True,0.7866072654724121
133,79,146,True,0.8757666349411011
134,80,75,True,0.8476784825325012
135,81,647,False,0.6510844230651855
136,81,254,False,0.5280560851097107
137,82,68,True,0.8094321489334106
138,83,197,True,0.7920063734054565
139,84,145,True,0.8819739818572998
140,84,146,False,0.5515085458755493
141,85,152,True,0.598901093006134
142,85,555,False,0.0
143,86,207,True,0.7462651133537292
144,87,71,True,0.766067624092102
145,87,272,False,0.0
146,87,676,False,0.5147364139556885
147,88,49,True,0.7770602107048035
148,89,20,True,0.598453164100647
149,90,84,False,0.7572855353355408
150,91,85,False,0.7366805672645569
151,92,85,False,0.7275736927986145
152,93,86,False,0.7677082419395447
153,93,924,False,0.7541616559028625
154,93,96,True,0.8087298274040222
155,94,924,False,0.7666954398155212
156,94,97,True,0.8226574659347534
157,94,83,False,0.785091757774353
158,95,85,False,0.7745356559753418
159,96,84,False,0.783025324344635
160,97,38,True,0.8124895095825195
161,98,190,False,0.6320429444313049
162,99,18,True,0.7716753482818604
163,100,26,True,0.8034623861312866
164,101,133,True,0.7378460764884949
165,102,206,False,0.7313820123672485
166,102,320,False,0.6062846183776855
167,102,386,False,0.5994738340377808
168,103,165,False,0.5373536348342896
169,103,166,False,0.5951519012451172
170,104,112,True,0.7497797012329102
171,105,465,False,0.7465401887893677
172,105,466,True,0.8178670406341553
173,106,91,True,0.7025622129440308
174,107,313,True,0.8574084043502808
175,108,121,True,0.7680976390838623
176,109,84,False,0.7287731766700745
177,109,100,False,0.7662501335144043
178,109,98,True,0.8837992548942566
179,109,83,False,0.6442035436630249
180,110,84,False,0.7647364735603333
181,110,100,True,0.8848183155059814
182,110,98,False,0.8171926736831665
183,111,351,False,0.7851802110671997
184,111,354,False,0.7298637628555298
185,111,243,False,0.6347457766532898
186,112,51,True,0.8761059045791626
187,113,222,False,0.5782669186592102
188,113,476,False,0.6108832359313965
189,114,122,True,0.8187698721885681
190,116,25,True,0.7404458522796631
191,117,509,False,0.7056658267974854
192,117,142,True,0.7077754735946655
193,118,129,True,0.8157883882522583
194,119,119,False,0.5422106385231018
195,120,173,False,0.7708468437194824
196,120,265,True,0.7892615795135498
197,121,126,True,0.7238704562187195
198,122,135,True,0.6986919045448303
199,122,331,False,0.0
200,123,78,False,0.8026598691940308
201,124,82,True,0.5886571407318115
202,125,127,True,0.7808743119239807
203,126,29,True,0.5628272891044617
204,127,27,False,0.6499035954475403
205,128,27,True,0.6683498024940491
206,129,856,True,0.7123980522155762
207,129,349,False,0.6555378437042236
208,129,904,False,0.6466189622879028
209,130,200,False,0.7379722595214844
210,131,172,True,0.7805088758468628
211,132,148,True,0.8548662066459656
212,133,199,True,0.6505180597305298
213,133,273,False,0.0
214,134,9,True,0.8006414175033569
215,135,143,True,0.6635006666183472
216,136,356,True,0.5968942642211914
217,137,401,False,0.4422243237495422
218,137,235,True,0.8381183743476868
219,138,28,False,0.455936074256897
220,139,904,False,0.7011639475822449
221,140,856,False,0.7035985589027405
222,140,349,True,0.8473646640777588
223,141,933,True,0.720308780670166
224,141,170,False,0.676654577255249
225,142,933,False,0.7581043243408203
226,142,170,True,0.7534628510475159
227,143,463,False,0.4800814986228943
228,143,242,True,0.7821688652038574
229,144,1030,False,0.597403883934021
230,144,275,True,0.8359684348106384
231,146,173,False,0.6854788064956665
232,146,138,True,0.8182699680328369
233,147,331,False,0.7762038111686707
234,148,351,False,0.6263883709907532
235,148,354,False,0.6919370889663696
236,148,243,False,0.7030038833618164
237,149,221,False,0.5406694412231445
238,149,267,False,0.5989943742752075
239,150,205,True,0.8115053176879883
240,151,186,False,0.564881443977356
241,152,173,True,0.8608263731002808
242,152,265,False,0.7798459529876709
243,153,244,False,0.7035458087921143
244,154,237,True,0.813781201839447
245,155,134,True,0.6508843898773193
246,156,187,True,0.666939914226532
247,157,560,False,0.0
248,157,501,False,0.0
249,157,897,False,0.0
250,157,700,False,0.6111193299293518
251,157,62,False,0.5960884094238281
252,157,739,False,0.0
253,157,710,False,0.0
254,157,1042,False,0.0
255,158,204,True,0.6781685948371887
256,158,236,False,0.6156083941459656
257,159,236,True,0.7026991844177246
258,159,408,False,0.0
259,160,4,True,0.8291702270507812
260,161,234,False,0.5641891956329346
261,162,110,False,0.7097240686416626
262,163,232,True,0.8063901662826538
263,164,73,True,0.7770768404006958
264,165,32,True,0.6983532905578613
265,166,814,True,0.7590185403823853
266,168,938,False,0.0
267,168,255,True,0.5865597724914551
268,169,245,True,0.8020297884941101
269,169,932,False,0.0
270,170,156,False,0.7383576035499573
271,170,155,False,0.7030324935913086
272,171,45,True,0.7078772783279419
273,172,257,True,0.8578674793243408
274,172,354,False,0.7280300855636597
275,174,276,False,0.7129070162773132
