Unnamed: 0,D1,D2,responses
8,7,8,True
11,8,9,True
13,6,9,True
14,5,9,True
17,9,10,True
18,8,10,True
26,8,11,True
43,10,13,True
47,6,13,True
51,11,14,True
53,9,14,True
56,6,14,True
57,5,14,True
124,18,20,True
125,17,20,True
126,16,20,True
127,15,20,True
160,17,22,True
161,16,22,True
162,15,22,True
184,22,24,True
230,19,26,True
231,18,26,True
270,22,28,True
271,21,28,True
295,22,29,True
296,21,29,True
369,29,32,True
370,28,32,True
372,26,32,True
380,18,32,True
381,17,32,True
382,16,32,True
383,15,32,True
397,29,33,True
407,19,33,True
498,20,36,True
501,17,36,True
548,34,38,True
564,18,38,True
565,17,38,True
567,15,38,True
577,38,39,True
579,36,39,True
586,29,39,True
596,19,39,True
632,19,40,True
633,18,40,True
648,40,41,True
650,38,41,True
652,36,41,True
686,40,42,True
707,19,42,True
723,42,43,True
724,41,43,True
726,39,43,True
731,34,43,True
743,22,43,True
750,15,43,True
768,35,44,True
808,35,45,True
842,42,46,True
844,40,46,True
863,21,46,True
880,40,47,True
884,36,47,True
918,46,48,True
921,43,48,True
924,40,48,True
926,38,48,True
928,36,48,True
936,28,48,True
939,25,48,True
940,24,48,True
945,19,48,True
948,16,48,True
968,41,49,True
973,36,49,True
994,15,49,True
1004,49,50,True
1010,43,50,True
1013,40,50,True
1015,38,50,True
1017,36,50,True
1034,19,50,True
1074,26,51,True
1083,17,51,True
1085,15,51,True
1209,53,55,True
1210,52,55,True
1250,53,56,True
1251,52,56,True
1499,52,62,True
1555,23,63,True
1602,63,65,True
1654,63,66,True
1705,63,67,True
1765,67,69,True
1912,74,76,True
1950,76,77,True
1951,75,77,True
1982,77,78,True
1983,76,78,True
1984,75,78,True
1985,74,78,True
2017,81,82,True
2027,83,84,True
2046,84,86,True
2047,83,86,True
2079,86,89,True
2082,83,89,True
2088,89,90,True
2091,86,90,True
2093,84,90,True
2094,83,90,True
2108,86,91,True
2110,84,91,True
2111,83,91,True
2155,94,98,True
2167,98,100,True
2172,93,100,True
2180,93,101,True
2182,100,102,True
2183,98,102,True
2187,94,102,True
2205,98,104,True
2209,94,104,True
2210,93,104,True
2214,104,105,True
2215,103,105,True
2224,94,105,True
2225,93,105,True
2243,104,107,True
2253,94,107,True
2254,93,107,True
2258,104,108,True
2274,104,109,True
2279,98,109,True
2283,94,109,True
2284,93,109,True
2292,104,110,True
2304,109,111,True
2355,93,113,True
2356,113,114,True
2376,114,115,True
2380,110,115,True
2381,109,115,True
2385,105,115,True
2386,104,115,True
2390,100,115,True
2391,98,115,True
2395,94,115,True
2396,93,115,True
2400,115,116,True
2403,109,116,True
2412,100,116,True
2414,98,116,True
2419,93,116,True
2423,113,117,True
2447,114,118,True
2448,113,118,True
2472,114,119,True
2493,119,120,True
2494,118,120,True
2498,114,120,True
2526,113,121,True
2574,121,123,True
2581,114,123,True
2582,113,123,True
2602,123,124,True
2603,122,124,True
2604,121,124,True
2606,119,124,True
2607,118,124,True
2608,117,124,True
2611,114,124,True
2632,123,125,True
2633,122,125,True
2634,121,125,True
2637,118,125,True
2638,117,125,True
2642,113,125,True
2693,126,127,True
2696,123,127,True
2698,121,127,True
2701,118,127,True
2702,117,127,True
2706,113,127,True
2731,116,128,True
2732,115,128,True
2735,110,128,True
2736,109,128,True
2741,104,128,True
2745,100,128,True
2746,98,128,True
2768,130,133,True
2770,133,134,True
2773,130,134,True
2786,130,136,True
2805,138,139,True
2827,139,141,True
2828,138,141,True
2839,140,142,True
2842,137,142,True
2851,142,143,True
2853,140,143,True
2856,137,143,True
2865,143,144,True
2866,142,144,True
2868,140,144,True
2869,139,144,True
2871,137,144,True
2880,144,145,True
2881,143,145,True
2882,142,145,True
2884,140,145,True
2885,139,145,True
2886,138,145,True
2887,137,145,True
2896,145,146,True
2897,144,146,True
2898,143,146,True
2899,142,146,True
2901,140,146,True
2904,137,146,True
2931,147,148,True
2932,146,148,True
2933,145,148,True
2934,144,148,True
2935,143,148,True
2936,142,148,True
2937,141,148,True
2938,140,148,True
2939,139,148,True
2940,138,148,True
2941,137,148,True
2950,148,149,True
2951,147,149,True
2952,146,149,True
2953,145,149,True
2954,144,149,True
2955,143,149,True
2956,142,149,True
2958,140,149,True
2959,139,149,True
2961,137,149,True
2963,135,149,True
2966,132,149,True
2967,131,149,True
2970,149,150,True
2971,148,150,True
2972,147,150,True
2973,146,150,True
2974,145,150,True
2975,144,150,True
2976,143,150,True
2977,142,150,True
2979,140,150,True
2982,137,150,True
2988,131,150,True
2989,130,150,True
2990,129,150,True
2992,149,151,True
2993,148,151,True
2996,145,151,True
3000,141,151,True
3003,138,151,True
3014,150,152,True
3015,149,152,True
3016,148,152,True
3017,147,152,True
3018,146,152,True
3019,145,152,True
3020,144,152,True
3021,143,152,True
3023,141,152,True
3024,140,152,True
3027,137,152,True
3028,136,152,True
3037,151,153,True
3038,150,153,True
3039,149,153,True
3040,148,153,True
3043,145,153,True
3044,144,153,True
3049,139,153,True
3050,138,153,True
3060,153,154,True
3061,152,154,True
3063,150,154,True
3064,149,154,True
3065,148,154,True
3066,147,154,True
3067,146,154,True
3068,145,154,True
3069,144,154,True
3071,142,154,True
3073,140,154,True
3074,139,154,True
3075,138,154,True
3085,154,155,True
3086,153,155,True
3087,152,155,True
3089,150,155,True
3090,149,155,True
3091,148,155,True
3093,146,155,True
3094,145,155,True
3095,144,155,True
3096,143,155,True
3097,142,155,True
3099,140,155,True
3100,139,155,True
3102,137,155,True
3103,136,155,True
3112,154,156,True
3113,153,156,True
3115,151,156,True
3116,150,156,True
3117,149,156,True
3118,148,156,True
3121,145,156,True
3127,139,156,True
