dataset_1,dataset,model,time (sec),precision,recall,f1,good_behavior_response_rate,examples,total_matches,weights_extracted_from
cora,cora,gemma3n-z-p2,5985.78,78.78,83.98,81.30,1.00,vector_based_examples_dict_1,18316,s-weight
cora,cora,gemma3n-ft-p2,10232.26,83.23,79.85,81.50,1.00,vector_based_examples_dict_1,16485,s-weight
cora,cora,gemma3n-tf-p2,10213.57,93.85,68.46,79.17,1.00,vector_based_examples_dict_1,12535,s-weight
cora,cora,qwen2.5-z-p2,3157.42,82.74,83.57,83.15,1.00,vector_based_examples_dict_1,17355,s-weight
cora,cora,qwen2.5-ft-p2,2766.87,90.28,67.16,77.02,1.00,vector_based_examples_dict_1,12783,s-weight
cora,cora,qwen2.5-tf-p2,2766.83,92.25,69.17,79.06,1.00,vector_based_examples_dict_1,12885,s-weight
cora,cora,llama3.1-z-p2,3587.28,78.68,79.82,79.24,1.00,vector_based_examples_dict_1,17432,s-weight
cora,cora,llama3.1-ft-p2,3094.57,82.79,76.86,79.71,0.95,vector_based_examples_dict_1,15952,s-weight
cora,cora,llama3.1-tf-p2,3101.18,82.31,83.78,83.04,0.99,vector_based_examples_dict_1,17489,s-weight
cora,cora,orca2-z-p2,1698.60,82.58,83.95,83.26,1.00,vector_based_examples_dict_1,17467,s-weight
cora,cora,orca2-ft-p2,1419.22,82.12,77.37,79.67,1.00,vector_based_examples_dict_1,16189,s-weight
cora,cora,orca2-tf-p2,1425.44,82.17,77.73,79.89,0.99,vector_based_examples_dict_1,16255,s-weight
cora,cora,openhermes-z-p2,1784.89,82.73,83.73,83.23,1.00,vector_based_examples_dict_1,17391,s-weight
cora,cora,openhermes-ft-p2,1432.60,82.25,71.55,76.53,1.00,vector_based_examples_dict_1,14947,s-weight
cora,cora,openhermes-tf-p2,1434.88,85.16,70.58,77.19,1.00,vector_based_examples_dict_1,14241,s-weight
cora,cora,zephyr-z-p2,2170.27,78.90,83.78,81.27,0.90,vector_based_examples_dict_1,18245,s-weight
cora,cora,zephyr-ft-p2,2924.69,94.97,52.38,67.52,0.04,vector_based_examples_dict_1,9478,s-weight
cora,cora,zephyr-tf-p2,2477.49,93.92,39.74,55.85,0.14,vector_based_examples_dict_1,7270,s-weight
cora,cora,gemma3n-ft-p2,6666.72,82.63,82.83,82.73,1.00,vector_based_examples_dict_2,17223,s-weight
cora,cora,gemma3n-tf-p2,6666.79,83.13,80.39,81.74,1.00,vector_based_examples_dict_2,16618,s-weight
cora,cora,qwen2.5-ft-p2,2765.36,90.89,66.50,76.80,1.00,vector_based_examples_dict_2,12573,s-weight
cora,cora,qwen2.5-tf-p2,2765.53,89.56,75.74,82.07,1.00,vector_based_examples_dict_2,14532,s-weight
cora,cora,llama3.1-ft-p2,3088.60,79.65,77.60,78.61,0.92,vector_based_examples_dict_2,16740,s-weight
cora,cora,llama3.1-tf-p2,3088.23,75.57,83.05,79.13,0.99,vector_based_examples_dict_2,18882,s-weight
